,Name,Album,Artist,Link
0,TEXAS HOLD 'EM,TEXAS HOLD 'EM,Beyoncé,https://p.scdn.co/mp3-preview/049e763cb1a9fe9ef0ecec1a1a27c9335ee521f1?cid=8a2de09d7dbc482ab0fa4875232acd8b
1,Beautiful Things,Beautiful Things,Benson Boone,https://p.scdn.co/mp3-preview/e213f23e6fe5938299eebbe364d06c1682a6619f?cid=8a2de09d7dbc482ab0fa4875232acd8b
2,CARNIVAL,VULTURES 1,¥$,https://p.scdn.co/mp3-preview/fc780d2d7634024c170723c769cca145d298e53f?cid=8a2de09d7dbc482ab0fa4875232acd8b
3,La Diabla,La Diabla,Xavi,https://p.scdn.co/mp3-preview/f3eeae4ae180d55cd3c83c4e4c1d657b46aa107e?cid=8a2de09d7dbc482ab0fa4875232acd8b
4,Cruel Summer,Lover,Taylor Swift,
5,greedy,greedy,Tate McRae,https://p.scdn.co/mp3-preview/ca7bdcb691fb64a5af8a3253b89356390664fcf1?cid=8a2de09d7dbc482ab0fa4875232acd8b
6,Lose Control,I've Tried Everything But Therapy (Part 1),Teddy Swims,https://p.scdn.co/mp3-preview/51e51cc257e4186893b1923abf42fdaabbeeda37?cid=8a2de09d7dbc482ab0fa4875232acd8b
7,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Highlights (Deluxe),The Weeknd,
8,Stick Season,Stick Season,Noah Kahan,
9,Praise Jah In The Moonlight,Praise Jah In The Moonlight,YG Marley,https://p.scdn.co/mp3-preview/48ba1ac7cb410b8e0f8abbb33cab0122e33786b5?cid=8a2de09d7dbc482ab0fa4875232acd8b
10,LUNA,FERXXOCALIPSIS,Feid,
11,My Love Mine All Mine,The Land Is Inhospitable and So Are We,Mitski,https://p.scdn.co/mp3-preview/2f90c9a6a2b6e38554d3bc3cf7512c2c70ac67b9?cid=8a2de09d7dbc482ab0fa4875232acd8b
12,redrum,american dream,21 Savage,https://p.scdn.co/mp3-preview/36b18ee006f29af8902a4886029ba2431368f57a?cid=8a2de09d7dbc482ab0fa4875232acd8b
13,Lovin On Me,Lovin On Me,Jack Harlow,https://p.scdn.co/mp3-preview/eeeb6151d0049367b3ad3db0389e9e3b116c0774?cid=8a2de09d7dbc482ab0fa4875232acd8b
14,Unwritten,Unwritten,Natasha Bedingfield,https://p.scdn.co/mp3-preview/5559460cc3e2c5aa1eeea1c16cf838cecde326d8?cid=8a2de09d7dbc482ab0fa4875232acd8b
15,La Víctima,La Víctima,Xavi,https://p.scdn.co/mp3-preview/9e30f31b8bbd2d11c42bf193403103ddabecb16f?cid=8a2de09d7dbc482ab0fa4875232acd8b
16,End of Beginning,DECIDE,Djo,https://p.scdn.co/mp3-preview/2f6f0965be46144eca9212258c7a2988376727a1?cid=8a2de09d7dbc482ab0fa4875232acd8b
17,I Wanna Be Yours,AM,Arctic Monkeys,https://p.scdn.co/mp3-preview/07de30bde8363d9ff78b72339245c151f67af451?cid=8a2de09d7dbc482ab0fa4875232acd8b
18,Training Season,Training Season,Dua Lipa,https://p.scdn.co/mp3-preview/5608f578347ae26c20bfebbad47a057eca7b3d5a?cid=8a2de09d7dbc482ab0fa4875232acd8b
19,LA FALDA,LVEU: VIVE LA TUYA...NO LA MIA,Myke Towers,https://p.scdn.co/mp3-preview/e198a3f9d177f1981f2952cfbda81560560e6a68?cid=8a2de09d7dbc482ab0fa4875232acd8b
20,Houdini,Houdini,Dua Lipa,https://p.scdn.co/mp3-preview/df4af86970ffb1a7042d1d228bcea7b4aabfdba4?cid=8a2de09d7dbc482ab0fa4875232acd8b
21,PERRO NEGRO,nadie sabe lo que va a pasar mañana,Bad Bunny,https://p.scdn.co/mp3-preview/56ebd640e918ff135fed691da3c5697568e60a77?cid=8a2de09d7dbc482ab0fa4875232acd8b
22,Popular (with Playboi Carti & Madonna),The Highlights (Deluxe),The Weeknd,
23,Gata Only,Gata Only,FloyyMenor,https://p.scdn.co/mp3-preview/12ae7f061a9da14a7c1e6a3e21de68365697efe8?cid=8a2de09d7dbc482ab0fa4875232acd8b
